

// Define the input_matrix
int input_matrix[30][30];
            output_matrix[3][3] += input_matrix[3][4] * kernel_matrix[0][1];
            output_matrix[3][3] += input_matrix[3][5] * kernel_matrix[0][2];
            output_matrix[3][3] += input_matrix[4][3] * kernel_matrix[1][0];
            output_matrix[3][3] += input_matrix[4][4] * kernel_matrix[1][1];
            output_matrix[3][3] += input_matrix[4][5] * kernel_matrix[1][2];
            output_matrix[3][3] += input_matrix[5][3] * kernel_matrix[2][0];
            output_matrix[3][3] += input_matrix[5][4] * kernel_matrix[2][1];
            output_matrix[3][3] += input_matrix[5][5] * kernel_matrix[2][2];
            
        output_matrix[3][4] += input_matrix[3][4] * kernel_matrix[0][0];
            output_matrix[3][4] += input_matrix[3][5] * kernel_matrix[0][1];
            output_matrix[3][4] += input_matrix[3][6] * kernel_matrix[0][2];
            output_matrix[3][4] += input_matrix[4][4] * kernel_matrix[1][0];
            output_matrix[3][4] += input_matrix[4][5] * kernel_matrix[1][1];
            output_matrix[3][4] += input_matrix[4][6] * kernel_matrix[1][2];
            output_matrix[3][4] += input_matrix[5][4] * kernel_matrix[2][0];
            output_matrix[3][4] += input_matrix[5][5] * kernel_matrix[2][1];
            output_matrix[3][4] += input_matrix[5][6] * kernel_matrix[2][2];
            
        output_matrix[3][5] += input_matrix[3][5] * kernel_matrix[0][0];
            output_matrix[3][5] += input_matrix[3][6] * kernel_matrix[0][1];
            output_matrix[3][5] += input_matrix[3][7] * kernel_matrix[0][2];
            output_matrix[3][5] += input_matrix[4][5] * kernel_matrix[1][0];
            output_matrix[3][5] += input_matrix[4][6] * kernel_matrix[1][1];
            output_matrix[3][5] += input_matrix[4][7] * kernel_matrix[1][2];
            output_matrix[3][5] += input_matrix[5][5] * kernel_matrix[2][0];
            output_matrix[3][5] += input_matrix[5][6] * kernel_matrix[2][1];
            output_matrix[3][5] += input_matrix[5][7] * kernel_matrix[2][2];
            
        output_matrix[3][6] += input_matrix[3][6] * kernel_matrix[0][0];
            output_matrix[3][6] += input_matrix[3][7] * kernel_matrix[0][1];
            output_matrix[3][6] += input_matrix[3][8] * kernel_matrix[0][2];
            output_matrix[3][6] += input_matrix[4][6] * kernel_matrix[1][0];
            output_matrix[3][6] += input_matrix[4][7] * kernel_matrix[1][1];
            output_matrix[3][6] += input_matrix[4][8] * kernel_matrix[1][2];
            output_matrix[3][6] += input_matrix[5][6] * kernel_matrix[2][0];
            output_matrix[3][6] += input_matrix[5][7] * kernel_matrix[2][1];
            output_matrix[3][6] += input_matrix[5][8] * kernel_matrix[2][2];
            
        output_matrix[3][7] += input_matrix[3][7] * kernel_matrix[0][0];
            output_matrix[3][7] += input_matrix[3][8] * kernel_matrix[0][1];
            output_matrix[3][7] += input_matrix[3][9] * kernel_matrix[0][2];
            output_matrix[3][7] += input_matrix[4][7] * kernel_matrix[1][0];
            output_matrix[3][7] += input_matrix[4][8] * kernel_matrix[1][1];
            output_matrix[3][7] += input_matrix[4][9] * kernel_matrix[1][2];
            output_matrix[3][7] += input_matrix[5][7] * kernel_matrix[2][0];
            output_matrix[3][7] += input_matrix[5][8] * kernel_matrix[2][1];
            output_matrix[3][7] += input_matrix[5][9] * kernel_matrix[2][2];
            
        output_matrix[3][8] += input_matrix[3][8] * kernel_matrix[0][0];
            output_matrix[3][8] += input_matrix[3][9] * kernel_matrix[0][1];
            output_matrix[3][8] += input_matrix[3][10] * kernel_matrix[0][2];
            output_matrix[3][8] += input_matrix[4][8] * kernel_matrix[1][0];
            output_matrix[3][8] += input_matrix[4][9] * kernel_matrix[1][1];
            output_matrix[3][8] += input_matrix[4][10] * kernel_matrix[1][2];
            output_matrix[3][8] += input_matrix[5][8] * kernel_matrix[2][0];
            output_matrix[3][8] += input_matrix[5][9] * kernel_matrix[2][1];
            output_matrix[3][8] += input_matrix[5][10] * kernel_matrix[2][2];
            
        output_matrix[3][9] += input_matrix[3][9] * kernel_matrix[0][0];
            output_matrix[3][9] += input_matrix[3][10] * kernel_matrix[0][1];
            output_matrix[3][9] += input_matrix[3][11] * kernel_matrix[0][2];
            output_matrix[3][9] += input_matrix[4][9] * kernel_matrix[1][0];
            output_matrix[3][9] += input_matrix[4][10] * kernel_matrix[1][1];
            output_matrix[3][9] += input_matrix[4][11] * kernel_matrix[1][2];
            output_matrix[3][9] += input_matrix[5][9] * kernel_matrix[2][0];
            output_matrix[3][9] += input_matrix[5][10] * kernel_matrix[2][1];
            output_matrix[3][9] += input_matrix[5][11] * kernel_matrix[2][2];
            
        output_matrix[3][10] += input_matrix[3][10] * kernel_matrix[0][0];
            output_matrix[3][10] += input_matrix[3][11] * kernel_matrix[0][1];
            output_matrix[3][10] += input_matrix[3][12] * kernel_matrix[0][2];
            output_matrix[3][10] += input_matrix[4][10] * kernel_matrix[1][0];
            output_matrix[3][10] += input_matrix[4][11] * kernel_matrix[1][1];
            output_matrix[3][10] += input_matrix[4][12] * kernel_matrix[1][2];
            output_matrix[3][10] += input_matrix[5][10] * kernel_matrix[2][0];
            output_matrix[3][10] += input_matrix[5][11] * kernel_matrix[2][1];
            output_matrix[3][10] += input_matrix[5][12] * kernel_matrix[2][2];
            
        output_matrix[3][11] += input_matrix[3][11] * kernel_matrix[0][0];
            output_matrix[3][11] += input_matrix[3][12] * kernel_matrix[0][1];
            output_matrix[3][11] += input_matrix[3][13] * kernel_matrix[0][2];
            output_matrix[3][11] += input_matrix[4][11] * kernel_matrix[1][0];
            output_matrix[3][11] += input_matrix[4][12] * kernel_matrix[1][1];
            output_matrix[3][11] += input_matrix[4][13] * kernel_matrix[1][2];
            output_matrix[3][11] += input_matrix[5][11] * kernel_matrix[2][0];
            output_matrix[3][11] += input_matrix[5][12] * kernel_matrix[2][1];
            output_matrix[3][11] += input_matrix[5][13] * kernel_matrix[2][2];
            
        output_matrix[3][12] += input_matrix[3][12] * kernel_matrix[0][0];
            output_matrix[3][12] += input_matrix[3][13] * kernel_matrix[0][1];
            output_matrix[3][12] += input_matrix[3][14] * kernel_matrix[0][2];
            output_matrix[3][12] += input_matrix[4][12] * kernel_matrix[1][0];
            output_matrix[3][12] += input_matrix[4][13] * kernel_matrix[1][1];
            output_matrix[3][12] += input_matrix[4][14] * kernel_matrix[1][2];
            output_matrix[3][12] += input_matrix[5][12] * kernel_matrix[2][0];
            output_matrix[3][12] += input_matrix[5][13] * kernel_matrix[2][1];
            output_matrix[3][12] += input_matrix[5][14] * kernel_matrix[2][2];
            
        output_matrix[3][13] += input_matrix[3][13] * kernel_matrix[0][0];
            output_matrix[3][13] += input_matrix[3][14] * kernel_matrix[0][1];
            output_matrix[3][13] += input_matrix[3][15] * kernel_matrix[0][2];
            output_matrix[3][13] += input_matrix[4][13] * kernel_matrix[1][0];
            output_matrix[3][13] += input_matrix[4][14] * kernel_matrix[1][1];
            output_matrix[3][13] += input_matrix[4][15] * kernel_matrix[1][2];
            output_matrix[3][13] += input_matrix[5][13] * kernel_matrix[2][0];
            output_matrix[3][13] += input_matrix[5][14] * kernel_matrix[2][1];
            output_matrix[3][13] += input_matrix[5][15] * kernel_matrix[2][2];
            
        output_matrix[3][14] += input_matrix[3][14] * kernel_matrix[0][0];
            output_matrix[3][14] += input_matrix[3][15] * kernel_matrix[0][1];
            output_matrix[3][14] += input_matrix[3][16] * kernel_matrix[0][2];
            output_matrix[3][14] += input_matrix[4][14] * kernel_matrix[1][0];
            output_matrix[3][14] += input_matrix[4][15] * kernel_matrix[1][1];
            output_matrix[3][14] += input_matrix[4][16] * kernel_matrix[1][2];
            output_matrix[3][14] += input_matrix[5][14] * kernel_matrix[2][0];
            output_matrix[3][14] += input_matrix[5][15] * kernel_matrix[2][1];
            output_matrix[3][14] += input_matrix[5][16] * kernel_matrix[2][2];
            
        output_matrix[3][15] += input_matrix[3][15] * kernel_matrix[0][0];
            output_matrix[3][15] += input_matrix[3][16] * kernel_matrix[0][1];
            output_matrix[3][15] += input_matrix[3][17] * kernel_matrix[0][2];
            output_matrix[3][15] += input_matrix[4][15] * kernel_matrix[1][0];
            output_matrix[3][15] += input_matrix[4][16] * kernel_matrix[1][1];
            output_matrix[3][15] += input_matrix[4][17] * kernel_matrix[1][2];
            output_matrix[3][15] += input_matrix[5][15] * kernel_matrix[2][0];
            output_matrix[3][15] += input_matrix[5][16] * kernel_matrix[2][1];
            output_matrix[3][15] += input_matrix[5][17] * kernel_matrix[2][2];
            
        output_matrix[3][16] += input_matrix[3][16] * kernel_matrix[0][0];
            output_matrix[3][16] += input_matrix[3][17] * kernel_matrix[0][1];
            output_matrix[3][16] += input_matrix[3][18] * kernel_matrix[0][2];
            output_matrix[3][16] += input_matrix[4][16] * kernel_matrix[1][0];
            output_matrix[3][16] += input_matrix[4][17] * kernel_matrix[1][1];
            output_matrix[3][16] += input_matrix[4][18] * kernel_matrix[1][2];
            output_matrix[3][16] += input_matrix[5][16] * kernel_matrix[2][0];
            output_matrix[3][16] += input_matrix[5][17] * kernel_matrix[2][1];
            output_matrix[3][16] += input_matrix[5][18] * kernel_matrix[2][2];
            
        output_matrix[3][17] += input_matrix[3][17] * kernel_matrix[0][0];
            output_matrix[3][17] += input_matrix[3][18] * kernel_matrix[0][1];
            output_matrix[3][17] += input_matrix[3][19] * kernel_matrix[0][2];
            output_matrix[3][17] += input_matrix[4][17] * kernel_matrix[1][0];
            output_matrix[3][17] += input_matrix[4][18] * kernel_matrix[1][1];
            output_matrix[3][17] += input_matrix[4][19] * kernel_matrix[1][2];
            output_matrix[3][17] += input_matrix[5][17] * kernel_matrix[2][0];
            output_matrix[3][17] += input_matrix[5][18] * kernel_matrix[2][1];
            output_matrix[3][17] += input_matrix[5][19] * kernel_matrix[2][2];
            
        output_matrix[3][18] += input_matrix[3][18] * kernel_matrix[0][0];
            output_matrix[3][18] += input_matrix[3][19] * kernel_matrix[0][1];
            output_matrix[3][18] += input_matrix[3][20] * kernel_matrix[0][2];
            output_matrix[3][18] += input_matrix[4][18] * kernel_matrix[1][0];
            output_matrix[3][18] += input_matrix[4][19] * kernel_matrix[1][1];
            output_matrix[3][18] += input_matrix[4][20] * kernel_matrix[1][2];
            output_matrix[3][18] += input_matrix[5][18] * kernel_matrix[2][0];
            output_matrix[3][18] += input_matrix[5][19] * kernel_matrix[2][1];
            output_matrix[3][18] += input_matrix[5][20] * kernel_matrix[2][2];
            
        output_matrix[3][19] += input_matrix[3][19] * kernel_matrix[0][0];
            output_matrix[3][19] += input_matrix[3][20] * kernel_matrix[0][1];
            output_matrix[3][19] += input_matrix[3][21] * kernel_matrix[0][2];
            output_matrix[3][19] += input_matrix[4][19] * kernel_matrix[1][0];
            output_matrix[3][19] += input_matrix[4][20] * kernel_matrix[1][1];
            output_matrix[3][19] += input_matrix[4][21] * kernel_matrix[1][2];
            output_matrix[3][19] += input_matrix[5][19] * kernel_matrix[2][0];
            output_matrix[3][19] += input_matrix[5][20] * kernel_matrix[2][1];
            output_matrix[3][19] += input_matrix[5][21] * kernel_matrix[2][2];
            
        output_matrix[3][20] += input_matrix[3][20] * kernel_matrix[0][0];
            output_matrix[3][20] += input_matrix[3][21] * kernel_matrix[0][1];
            output_matrix[3][20] += input_matrix[3][22] * kernel_matrix[0][2];
            output_matrix[3][20] += input_matrix[4][20] * kernel_matrix[1][0];
            output_matrix[3][20] += input_matrix[4][21] * kernel_matrix[1][1];
            output_matrix[3][20] += input_matrix[4][22] * kernel_matrix[1][2];
            output_matrix[3][20] += input_matrix[5][20] * kernel_matrix[2][0];
            output_matrix[3][20] += input_matrix[5][21] * kernel_matrix[2][1];
            output_matrix[3][20] += input_matrix[5][22] * kernel_matrix[2][2];
            
        output_matrix[3][21] += input_matrix[3][21] * kernel_matrix[0][0];
            output_matrix[3][21] += input_matrix[3][22] * kernel_matrix[0][1];
            output_matrix[3][21] += input_matrix[3][23] * kernel_matrix[0][2];
            output_matrix[3][21] += input_matrix[4][21] * kernel_matrix[1][0];
            output_matrix[3][21] += input_matrix[4][22] * kernel_matrix[1][1];
            output_matrix[3][21] += input_matrix[4][23] * kernel_matrix[1][2];
            output_matrix[3][21] += input_matrix[5][21] * kernel_matrix[2][0];
            output_matrix[3][21] += input_matrix[5][22] * kernel_matrix[2][1];
            output_matrix[3][21] += input_matrix[5][23] * kernel_matrix[2][2];
            
        output_matrix[3][22] += input_matrix[3][22] * kernel_matrix[0][0];
            output_matrix[3][22] += input_matrix[3][23] * kernel_matrix[0][1];
            output_matrix[3][22] += input_matrix[3][24] * kernel_matrix[0][2];
            output_matrix[3][22] += input_matrix[4][22] * kernel_matrix[1][0];
            output_matrix[3][22] += input_matrix[4][23] * kernel_matrix[1][1];
            output_matrix[3][22] += input_matrix[4][24] * kernel_matrix[1][2];
            output_matrix[3][22] += input_matrix[5][22] * kernel_matrix[2][0];
            output_matrix[3][22] += input_matrix[5][23] * kernel_matrix[2][1];
            output_matrix[3][22] += input_matrix[5][24] * kernel_matrix[2][2];
            
        output_matrix[3][23] += input_matrix[3][23] * kernel_matrix[0][0];
            output_matrix[3][23] += input_matrix[3][24] * kernel_matrix[0][1];
            output_matrix[3][23] += input_matrix[3][25] * kernel_matrix[0][2];
